0,0.025711,4.1536,0.10675,22.741298,-0.002624,22.552889
305.091074,-7.0031,3.6882,-25.826,30.138939,-0.002554,22.664921
306.091037,-6.9752,3.6871,-25.716,30.137455,-0.002552,22.672895
307.0919,-6.969,3.6887,-25.704,30.184064,-0.002551,22.675332
308.091661,-6.9889,3.6862,-25.76,30.189822,-0.002549,22.67261
309.09627,-6.9896,3.6852,-25.755,30.24031,-0.002548,22.669487
310.09412,-6.9952,3.6849,-25.773,30.249878,-0.002551,22.676756
311.093581,-6.9763,3.6857,-25.71,30.272317,-0.002551,22.668584
312.098641,-7.0193,3.6826,-25.845,30.26854,-0.002547,22.670934
313.094011,-7.06,3.682,-25.992,30.339511,-0.002549,22.682292
314.09386,-6.9947,3.6833,-25.763,30.345974,-0.00255,22.689748
315.093861,-7.019,3.6812,-25.838,30.370558,-0.002551,22.672378
316.098393,-7.0136,3.6809,-25.815,30.401714,-0.00255,22.677249
317.095533,-6.9874,3.6819,-25.724,30.427187,-0.002552,22.669769
318.095232,-7.0103,3.6811,-25.803,30.43887,-0.002553,22.682957
319.094399,-7.0151,3.6781,-25.801,30.462861,-0.00255,22.6773
320.094718,-7.0049,3.6796,-25.773,30.47555,-0.002551,22.666412
321.095204,-6.9821,3.6782,-25.679,30.493101,-0.002548,22.689299
322.093985,-6.9962,3.6778,-25.729,30.523058,-0.00255,22.67261
323.095931,-6.9898,3.6781,-25.708,30.54825,-0.002549,22.666745
324.099493,-6.992,3.6769,-25.707,30.5701,-0.002553,22.689701
325.093739,-6.9741,3.676,-25.635,30.592659,-0.002551,22.664616
326.095714,-6.9917,3.6752,-25.694,30.614744,-0.002549,22.689231
327.098023,-7.0001,3.6731,-25.71,30.635159,-0.00255,22.688496
328.095366,-6.9982,3.6724,-25.698,30.652995,-0.002549,22.679955
329.097011,-7.0291,3.6709,-25.8,30.683839,-0.002549,22.686415
330.099128,-7.0248,3.6707,-25.784,30.701817,-0.00255,22.680385
331.098419,-6.9787,3.6717,-25.623,30.73407,-0.002546,22.686371
332.098452,-7.0351,3.6705,-25.821,30.751854,-0.002548,22.686301
333.102958,-7.0069,3.6685,-25.702,30.767028,-0.002547,22.685022
334.09824,-6.9866,3.6696,-25.635,30.784648,-0.002546,22.681946
335.097938,-6.9867,3.6694,-25.634,30.794938,-0.002548,22.695627
336.098153,-7.0076,3.6663,-25.69,30.830693,-0.002547,22.688104
337.09857,-6.981,3.6687,-25.609,30.854112,-0.002544,22.667678
338.099957,-7.016,3.6639,-25.703,30.85188,-0.002548,22.689097
339.099378,-7.0263,3.6646,-25.747,30.889792,-0.002547,22.680909
340.1033,-7.0374,3.6638,-25.782,30.903789,-0.002544,22.677971
341.102593,-7.0318,3.6633,-25.758,30.931361,-0.002545,22.681141
342.103003,-6.9718,3.6638,-25.54,30.96462,-0.002544,22.697615
343.105674,-7.015,3.6626,-25.691,30.967745,-0.002545,22.686563
344.105247,-6.974,3.6633,-25.546,30.99896,-0.002544,22.693878
345.104588,-7.0022,3.6619,-25.64,31.032943,-0.002543,22.674161
346.102947,-6.9769,3.6636,-25.559,31.053659,-0.002545,22.701193
347.100642,-7.0052,3.6612,-25.645,31.05725,-0.002544,22.690611
348.103297,-7.0226,3.658,-25.687,31.087031,-0.002543,22.692223
349.106307,-7.0266,3.6581,-25.702,31.112157,-0.002538,22.700979
350.104294,-6.9593,3.6589,-25.461,31.11782,-0.002543,22.711419
351.105557,-6.9977,3.6572,-25.591,31.153207,-0.002543,22.715844
352.104785,-7.0015,3.6562,-25.596,31.173236,-0.00254,22.696268
353.106755,-7.0135,3.6549,-25.631,31.203599,-0.002542,22.698471
354.111662,-6.9586,3.6553,-25.434,31.187282,-0.002542,22.702852
355.107019,-6.9947,3.6541,-25.557,31.211796,-0.002541,22.66697
356.106848,-6.9868,3.6534,-25.524,31.249835,-0.002542,22.703419
357.106254,-6.9746,3.6539,-25.482,31.24803,-0.002541,22.695446
358.104732,-6.9963,3.6515,-25.546,31.273199,-0.002539,22.689574
359.111777,-6.9811,3.6513,-25.488,31.306163,-0.002539,22.700082
360.108699,-6.981,3.6507,-25.483,31.313347,-0.002538,22.704483
361.110529,-7.0386,3.6477,-25.672,31.336243,-0.00254,22.690168
362.108211,-7.0205,3.6485,-25.613,31.34338,-0.002542,22.701623
363.110261,-7.0104,3.6481,-25.573,31.360537,-0.002537,22.692411
364.115795,-6.9926,3.6477,-25.504,31.389183,-0.002538,22.693834
365.110107,-7.0033,3.6472,-25.541,31.413273,-0.002538,22.689719
366.112102,-6.955,3.6471,-25.364,31.44325,-0.002533,22.692011
367.112709,-7.0024,3.6466,-25.534,31.453086,-0.002539,22.682994
368.111294,-7.0169,3.6457,-25.58,31.486512,-0.002539,22.699652
369.111232,-6.9875,3.6449,-25.465,31.492662,-0.002534,22.701593
370.114982,-7.0029,3.6437,-25.515,31.526582,-0.002535,22.69319
371.112958,-7.0131,3.6433,-25.549,31.535925,-0.002537,22.715864
372.112008,-6.9841,3.643,-25.441,31.545951,-0.002535,22.710825
373.114317,-6.9661,3.6411,-25.362,31.567004,-0.002538,22.693237
374.116254,-6.9904,3.6414,-25.453,31.584797,-0.002537,22.713071
375.118319,-7.001,3.6409,-25.487,31.609348,-0.002534,22.729306
376.11483,-7.0193,3.6399,-25.547,31.632561,-0.002539,22.716737
377.115396,-7.053,3.637,-25.65,31.651948,-0.002534,22.703151
378.115129,-7.0457,3.6373,-25.626,31.671777,-0.002538,22.711785
379.114842,-6.9745,3.6375,-25.367,31.705997,-0.00254,22.710791
380.113383,-7.0053,3.6362,-25.471,31.7013,-0.002535,22.717415
381.117454,-7.0123,3.6356,-25.491,31.731105,-0.002534,22.728064
382.115721,-6.9911,3.6351,-25.412,31.754478,-0.002534,22.706665
383.112027,-7.0125,3.6343,-25.482,31.776073,-0.002537,22.718976
384.114091,-6.9703,3.6357,-25.341,31.79088,-0.002534,22.692253
385.115204,-6.9935,3.6328,-25.402,31.802498,-0.002532,22.722904
386.117086,-6.9676,3.6336,-25.315,31.825962,-0.002535,22.703019
387.117225,-6.9965,3.6335,-25.42,31.826029,-0.002534,22.725808
388.119236,-7.015,3.6313,-25.471,31.848088,-0.002537,22.717287
389.119414,-6.9766,3.6308,-25.33,31.891713,-0.00253,22.711584
390.118265,-6.9838,3.6299,-25.349,31.912995,-0.002533,22.708908
391.11959,-7.0088,3.6292,-25.433,31.909311,-0.002533,22.720339
392.117081,-7.0183,3.6271,-25.453,31.917243,-0.00253,22.698044
393.118244,-6.9495,3.6296,-25.222,31.950304,-0.00253,22.723817
394.117744,-7.0127,3.626,-25.426,31.97466,-0.002529,22.725663
395.118064,-6.98,3.6279,-25.321,31.975386,-0.002532,22.706514
396.117103,-6.9944,3.6265,-25.365,32.008845,-0.002532,22.72843
397.12219,-7.0041,3.6259,-25.394,32.048496,-0.002532,22.691269
398.121669,-6.9748,3.625,-25.281,32.027495,-0.002534,22.715055
399.122038,-7.0267,3.6232,-25.457,32.077872,-0.002532,22.72185
400.120274,-7.0025,3.6231,-25.369,32.080148,-0.002532,22.727459
401.121826,-6.9548,3.622,-25.187,32.096665,-0.002531,22.710039
402.121911,-7.0255,3.6215,-25.44,32.127165,-0.00253,22.738914
403.122778,-6.9882,3.6198,-25.293,32.144689,-0.00253,22.721564
404.123241,-7.0207,3.6205,-25.417,32.164652,-0.002532,22.725136
405.121577,-7.0237,3.6199,-25.423,32.20085,-0.002529,22.71574
406.131005,-7.0027,3.6194,-25.344,32.178402,-0.00253,22.729067
407.122392,-6.9866,3.6195,-25.285,32.222645,-0.002531,22.726842
408.123277,-7.0161,3.6167,-25.373,32.230478,-0.002529,22.71013
409.126405,-6.9882,3.6184,-25.283,32.24408,-0.00253,22.739001
410.123954,-6.9788,3.6186,-25.253,32.272982,-0.002527,22.717512
411.127184,-6.9801,3.6172,-25.247,32.28922,-0.002528,22.741468
412.128874,-6.9678,3.6162,-25.195,32.304299,-0.00253,22.720235
413.122473,-7.032,3.6145,-25.415,32.314949,-0.002529,22.741868
414.124468,-6.9826,3.6159,-25.246,32.346358,-0.002528,22.733324
415.125543,-6.9981,3.6142,-25.29,32.35921,-0.002528,22.733039
416.125222,-7.0165,3.6138,-25.354,32.380789,-0.002527,22.725939
417.129145,-6.9705,3.6128,-25.18,32.388082,-0.00253,22.726197
418.125422,-6.9861,3.6113,-25.227,32.412615,-0.002525,22.722078
419.129862,-7.0331,3.6099,-25.387,32.440617,-0.002527,22.735187
420.122792,-6.9933,3.6108,-25.25,32.444816,-0.002526,22.724277
421.127559,-6.9583,3.6118,-25.129,32.481496,-0.002529,22.737625
422.130288,-7.0105,3.6076,-25.289,32.487734,-0.002525,22.740132
423.127441,-7.0043,3.6078,-25.267,32.504923,-0.002524,22.741384
424.125963,-6.9886,3.6096,-25.224,32.517637,-0.002524,22.740488
425.125567,-6.9764,3.607,-25.162,32.555439,-0.002523,22.719943
426.127841,-6.9997,3.6073,-25.249,32.566413,-0.002524,22.746638
427.128585,-7.0423,3.6052,-25.387,32.595423,-0.002523,22.739468
428.127855,-6.9872,3.6052,-25.188,32.586438,-0.002523,22.719986
429.129764,-7.0295,3.6042,-25.334,32.600838,-0.00252,22.736413
430.133246,-7.0047,3.6052,-25.251,32.632494,-0.002518,22.735228
431.131454,-6.9833,3.6035,-25.162,32.645719,-0.00252,22.734375
432.134418,-7.0073,3.6023,-25.241,32.658615,-0.002517,22.757804
433.132157,-7.0457,3.6013,-25.371,32.680773,-0.002518,22.741828
434.133102,-7.0161,3.6013,-25.265,32.687571,-0.002515,22.739696
435.130569,-7.0101,3.5999,-25.234,32.694819,-0.002517,22.738964
436.131023,-6.9866,3.6007,-25.155,32.730743,-0.002521,22.741143
437.134126,-7.0323,3.5978,-25.299,32.723283,-0.002517,22.758227
438.134298,-7.021,3.5978,-25.259,32.738382,-0.002516,22.746961
439.132314,-7.0611,3.5966,-25.393,32.754346,-0.002519,22.726627
440.131202,-6.9852,3.5984,-25.134,32.782576,-0.002518,22.743288
441.132096,-6.9936,3.5973,-25.156,32.838024,-0.002517,22.751926
442.131731,-6.9808,3.5986,-25.12,32.83711,-0.002518,22.736329
443.13541,-7.01,3.5962,-25.207,32.85556,-0.002516,22.731286
444.128839,-7.0129,3.594,-25.203,32.866251,-0.00252,22.738293
445.133991,-7.0384,3.5935,-25.291,32.877528,-0.002517,22.743996
446.130691,-7.0161,3.5921,-25.201,32.885636,-0.002516,22.743661
447.130535,-6.9771,3.5931,-25.068,32.914074,-0.002516,22.75959
448.131075,-6.9738,3.5935,-25.059,32.943543,-0.002514,22.767093
449.131813,-7.0294,3.5917,-25.245,32.951793,-0.002515,22.740867
450.134166,-6.9983,3.5921,-25.136,32.94354,-0.002515,22.754782
451.131939,-7.0417,3.5904,-25.28,32.996849,-0.002513,22.763162
452.134737,-6.9804,3.5896,-25.054,32.999662,-0.002513,22.753221
453.131869,-7.0268,3.5898,-25.222,33.01239,-0.002514,22.748559
454.135998,-7.0064,3.5892,-25.146,33.040423,-0.002514,22.760768
455.133584,-6.9826,3.5894,-25.059,33.046401,-0.002512,22.73509
456.131668,-7.0172,3.5863,-25.163,33.07446,-0.002511,22.74354
457.133265,-7.0219,3.5861,-25.178,33.082685,-0.002515,22.731018
458.135385,-7.0346,3.5851,-25.217,33.11557,-0.00251,22.757596
459.136216,-7.0154,3.5858,-25.155,33.125086,-0.002511,22.762943
460.132575,-7.0255,3.5842,-25.179,33.129072,-0.002508,22.739515
461.131982,-7.0714,3.5831,-25.336,33.16022,-0.002507,22.75724
462.133261,-7.0299,3.5837,-25.19,33.175969,-0.00251,22.747582
463.133769,-6.9899,3.5833,-25.044,33.215084,-0.002508,22.74306
464.138561,-6.9826,3.5851,-25.031,33.208242,-0.002507,22.757451
465.135738,-7.0235,3.5827,-25.161,33.231912,-0.002511,22.764786
466.1367,-7,3.5825,-25.073,33.229755,-0.002507,22.746041
467.135372,-6.9756,3.5827,-24.988,33.25,-0.002505,22.735244
468.133779,-6.9385,3.5833,-24.862,33.286958,-0.002509,22.749374
469.133873,-6.9948,3.5822,-25.055,33.29971,-0.002505,22.757045
470.135524,-7.0002,3.5804,-25.061,33.317986,-0.002504,22.778815
471.138123,-7.0033,3.5794,-25.065,33.32947,-0.002509,22.77432
472.137929,-6.9944,3.5779,-25.024,33.34735,-0.002509,22.759244
473.137911,-7.0405,3.5759,-25.174,33.37214,-0.002506,22.752567
474.137599,-7.0297,3.5759,-25.135,33.38634,-0.002504,22.743714
475.139218,-6.9787,3.5763,-24.956,33.398432,-0.002505,22.776281
476.137749,-6.9867,3.5763,-24.985,33.421745,-0.002503,22.785153
477.141921,-6.9914,3.5762,-25.001,33.440986,-0.002503,22.760093
478.138787,-7.0109,3.575,-25.062,33.455254,-0.002504,22.773558
479.137421,-7.0145,3.5737,-25.066,33.474395,-0.002504,22.760231
480.14044,-7.0107,3.5734,-25.051,33.493702,-0.002504,22.770265
481.139586,-6.997,3.5731,-24.999,33.520316,-0.002501,22.766855
482.140375,-6.9833,3.5737,-24.954,33.503144,-0.0025,22.760396
483.13879,-7.0266,3.5716,-25.095,33.544357,-0.002501,22.770786
484.140543,-7.012,3.5712,-25.039,33.54337,-0.002504,22.757482
485.140601,-6.977,3.5712,-24.912,33.560615,-0.0025,22.788628
486.142344,-6.9842,3.5719,-24.946,33.583692,-0.002501,22.776439
487.140966,-7.0139,3.569,-25.029,33.599763,-0.002501,22.768533
488.140414,-7.006,3.5705,-25.013,33.617921,-0.0025,22.766522
489.140891,-6.9701,3.5687,-24.872,33.638677,-0.0025,22.76903
490.139608,-6.9717,3.5687,-24.875,33.643103,-0.002497,22.762141
491.143801,-6.9897,3.5685,-24.941,33.645543,-0.002499,22.780699
492.140771,-7.0568,3.5665,-25.166,33.701298,-0.002501,22.775965
493.143736,-6.9991,3.5665,-24.959,33.696424,-0.002501,22.791867
494.141626,-6.9426,3.5675,-24.764,33.716876,-0.002502,22.770403
495.140263,-7.0208,3.5667,-25.037,33.724419,-0.0025,22.783703
496.140924,-6.9879,3.5643,-24.906,33.764896,-0.0025,22.758804
497.140142,-7.0038,3.5655,-24.967,33.774383,-0.002499,22.777382
498.141202,-7.0047,3.5639,-24.962,33.786636,-0.002499,22.760416
499.140631,-6.9623,3.5644,-24.815,33.800924,-0.002499,22.773904
500.139905,-7.0143,3.563,-24.99,33.82046,-0.002498,22.747256
501.139026,-7.0524,3.5599,-25.104,33.851728,-0.0025,22.782162
502.141003,-7.0627,3.5588,-25.132,33.854239,-0.002498,22.75488
503.141253,-6.9818,3.5623,-24.869,33.890848,-0.002497,22.768677
504.140618,-7.019,3.5596,-24.983,33.893303,-0.002498,22.773052
505.1383,-6.9831,3.5609,-24.864,33.907008,-0.002496,22.793526
506.141409,-6.988,3.5582,-24.863,33.94912,-0.002495,22.773599
507.144202,-6.9895,3.559,-24.875,33.960923,-0.002497,22.772273
508.141659,-7.0534,3.5564,-25.083,33.979171,-0.002494,22.764206
509.141104,-6.9489,3.5593,-24.731,33.998372,-0.002497,22.766096
510.141208,-7.0179,3.5551,-24.948,34.003644,-0.002496,22.77237
511.143198,-7.0706,3.5561,-25.141,34.034135,-0.002495,22.770524
512.142545,-7.0005,3.5555,-24.888,34.031232,-0.002496,22.763803
513.143087,-7.0181,3.5552,-24.947,34.050226,-0.002496,22.768798
514.141251,-7.0004,3.5567,-24.896,34.088114,-0.002495,22.776321
515.142471,-7.0103,3.5536,-24.91,34.09219,-0.002492,22.7705
516.144412,-6.9706,3.554,-24.772,34.144342,-0.002493,22.779661
517.14305,-7.0168,3.551,-24.916,34.132447,-0.002493,22.779
518.146023,-7.0095,3.5529,-24.903,34.162374,-0.002494,22.774693
519.144018,-7,3.5509,-24.856,34.170618,-0.00249,22.769772
520.144347,-6.9958,3.5522,-24.849,34.192509,-0.00249,22.779591
521.148089,-7.0274,3.5508,-24.952,34.20876,-0.002493,22.78229
522.144831,-6.999,3.5499,-24.842,34.214426,-0.002489,22.783283
523.146857,-6.9616,3.5506,-24.714,34.236599,-0.00249,22.792915
524.145603,-7.0019,3.5505,-24.858,34.263225,-0.002491,22.760661
525.144475,-6.9763,3.5501,-24.764,34.279143,-0.00249,22.786691
526.146397,-7.0089,3.5487,-24.869,34.27999,-0.002495,22.790387
527.145346,-7.0167,3.5471,-24.886,34.317753,-0.002489,22.785486
528.146194,-7.0165,3.5459,-24.879,34.319696,-0.002487,22.781296
529.14861,-7.0435,3.5437,-24.957,34.334351,-0.00249,22.771024
530.150163,-7.0299,3.5446,-24.917,34.371438,-0.002488,22.769228
531.148194,-7.0401,3.5439,-24.948,34.382978,-0.002489,22.784207
532.148212,-7.0212,3.544,-24.881,34.376585,-0.002487,22.772065
533.148194,-7.0118,3.5442,-24.849,34.424745,-0.002489,22.780517
534.148198,-7.0114,3.5428,-24.837,34.423082,-0.002491,22.774576
535.148361,-6.9793,3.5432,-24.726,34.451523,-0.002487,22.794808
536.14759,-7.0048,3.5433,-24.818,34.466272,-0.002485,22.790786
537.149724,-6.9936,3.5441,-24.785,34.503866,-0.002487,22.772941
538.148905,-6.9751,3.5428,-24.71,34.516577,-0.002486,22.774905
539.151101,-6.9836,3.5411,-24.728,34.54202,-0.002485,22.803469
540.14979,-6.9811,3.54,-24.71,34.529848,-0.002487,22.794476
541.150158,-7.0049,3.5423,-24.809,34.566739,-0.002487,22.776395
542.152757,-7.0194,3.5384,-24.832,34.574369,-0.002487,22.776063
543.149479,-6.9784,3.539,-24.693,34.592341,-0.002487,22.784294
544.148782,-7.0244,3.5386,-24.855,34.632905,-0.002486,22.78271
545.149075,-6.9757,3.5371,-24.671,34.653994,-0.002484,22.793146
546.148645,-6.9777,3.5371,-24.68,34.648682,-0.002484,22.778782
547.149276,-7.0304,3.5356,-24.854,34.68519,-0.00248,22.797712
548.152394,-7.0279,3.5351,-24.842,34.687415,-0.002482,22.797594
549.149565,-6.9674,3.5377,-24.647,34.713229,-0.002481,22.793405
550.150653,-6.992,3.5344,-24.712,34.749175,-0.002482,22.81366
551.150619,-7.0111,3.5346,-24.78,34.729283,-0.002479,22.805852
552.150661,-7.0647,3.5327,-24.955,34.773328,-0.002479,22.809686
553.156925,-7.0015,3.5327,-24.732,34.780067,-0.00248,22.792834
554.1518,-7.008,3.5336,-24.761,34.810981,-0.00248,22.805637
555.153049,-6.9424,3.5338,-24.531,34.806254,-0.002479,22.818843
556.150594,-6.9854,3.5319,-24.67,34.825513,-0.002478,22.760694
557.153003,-7.0122,3.5322,-24.766,34.854554,-0.002481,22.798584
558.152996,-7.0061,3.5299,-24.729,34.866092,-0.002478,22.81404
559.15362,-7.0023,3.5288,-24.708,34.878941,-0.002477,22.787748
560.152798,-7.0327,3.5281,-24.81,34.920689,-0.002477,22.797785
561.154269,-7.0408,3.527,-24.83,34.924921,-0.002478,22.797806
562.15328,-7.0089,3.5261,-24.713,34.93047,-0.002478,22.792059
563.154146,-6.9709,3.5281,-24.592,34.951762,-0.002478,22.80176
564.155845,-7.0001,3.527,-24.688,34.972589,-0.00248,22.791112
565.154904,-6.9909,3.5276,-24.658,34.972705,-0.002473,22.78271
566.153337,-7.0125,3.5269,-24.731,35.006049,-0.002475,22.80271
567.155189,-7.0213,3.5257,-24.753,35.012717,-0.002477,22.797148
568.156462,-7.0249,3.5253,-24.763,35.044398,-0.002473,22.802213
569.158072,-7.0373,3.524,-24.796,35.046316,-0.002477,22.790427
570.154755,-6.9877,3.5244,-24.626,35.048725,-0.002475,22.820317
571.161505,-6.9945,3.5237,-24.645,35.079751,-0.002475,22.802002
572.157567,-6.9759,3.5232,-24.576,35.097652,-0.002476,22.77183
573.155661,-7.0063,3.5208,-24.665,35.116415,-0.002473,22.806903
574.158469,-7.0162,3.5197,-24.69,35.132254,-0.002474,22.800206
575.158021,-7.0244,3.5206,-24.729,35.163228,-0.002473,22.78184
576.155637,-6.9772,3.5218,-24.57,35.144678,-0.002472,22.801888
577.157193,-6.9956,3.5207,-24.627,35.180821,-0.002469,22.798218
578.156215,-6.9886,3.5201,-24.598,35.201245,-0.002468,22.807994
579.155449,-7.0039,3.519,-24.645,35.226228,-0.002472,22.802029
580.159801,-7.03,3.5166,-24.72,35.259402,-0.00247,22.791572
581.15538,-7.0492,3.5161,-24.785,35.266397,-0.002472,22.782555
582.159027,-6.9818,3.5182,-24.562,35.277482,-0.002469,22.792824
583.155357,-6.9878,3.5166,-24.569,35.294072,-0.002469,22.822861
584.156346,-7.0197,3.5147,-24.67,35.312785,-0.002468,22.815761
585.160208,-7.0428,3.5134,-24.742,35.309066,-0.002467,22.821465
586.157283,-6.9716,3.5152,-24.504,35.353276,-0.002468,22.831643
587.156569,-7.0174,3.5146,-24.659,35.345369,-0.002466,22.821277
588.156093,-6.9851,3.5141,-24.544,35.385159,-0.002467,22.804737
589.156204,-7.0162,3.5141,-24.654,35.394445,-0.002468,22.80372
590.156857,-7.0207,3.5112,-24.649,35.406909,-0.002468,22.808286
591.15909,-6.9658,3.5117,-24.459,35.440446,-0.002466,22.810981
592.156274,-6.9368,3.5128,-24.365,35.46124,-0.002467,22.805043
593.156598,-7.0312,3.5087,-24.666,35.479343,-0.002468,22.784549
594.156279,-7.0112,3.5105,-24.609,35.490592,-0.002466,22.817232
595.159279,-6.985,3.5085,-24.506,35.480282,-0.002465,22.822891
596.161162,-7.0052,3.508,-24.571,35.493004,-0.002464,22.801686
597.158932,-7.0321,3.5069,-24.659,35.506641,-0.002465,22.80318
598.160566,-6.9931,3.5089,-24.535,35.533979,-0.002465,22.799131
599.159237,-6.9811,3.5066,-24.477,35.546677,-0.002464,22.810562
600.158196,-7.0509,3.505,-24.71,35.551683,-0.002462,22.809474
601.161878,-7.0002,3.5063,-24.542,35.58288,-0.002462,22.809333
602.160949,-7.0173,3.5038,-24.586,35.596772,-0.002464,22.804459
603.164127,-6.9878,3.5035,-24.48,35.621443,-0.002459,22.821381
604.159335,-7.0062,3.5025,-24.537,35.642539,-0.002461,22.807705
605.160591,-6.9724,3.5032,-24.424,35.66515,-0.002463,22.803136
606.163103,-7.0125,3.5025,-24.559,35.666553,-0.002458,22.821122
607.159966,-7.0289,3.5023,-24.614,35.700062,-0.00246,22.817645
