0,0.025711,4.1536,0.10675,22.741298,-0.002624,22.552889
608.160731,-7.0231,3.5013,-24.587,35.715096,-0.002459,22.822448
609.163003,-7.0216,3.5013,-24.583,35.720098,-0.002459,22.817571
610.165239,-7.0388,3.4997,-24.629,35.738482,-0.002458,22.826238
611.162128,-6.9848,3.5005,-24.448,35.752182,-0.002457,22.814073
612.162534,-7.0079,3.4978,-24.509,35.787231,-0.002457,22.816889
613.161823,-7.023,3.4977,-24.563,35.824431,-0.002459,22.823304
614.159897,-7.0111,3.4991,-24.531,35.803879,-0.002454,22.811495
615.161893,-6.9818,3.4974,-24.415,35.855338,-0.002454,22.813885
616.161922,-7.0799,3.4953,-24.745,35.861676,-0.002457,22.802787
617.1622,-7.1038,3.4941,-24.818,35.870046,-0.002457,22.825459
618.167735,-6.947,3.4977,-24.297,35.894685,-0.002453,22.827208
619.162946,-7.0237,3.4944,-24.541,35.896369,-0.002454,22.809981
620.162108,-7.0437,3.495,-24.615,35.925312,-0.002455,22.796207
621.166197,-6.9904,3.4941,-24.424,35.937186,-0.002456,22.814382
622.162911,-7.0091,3.494,-24.488,35.95935,-0.002454,22.813626
623.162734,-7.0263,3.4917,-24.531,35.95991,-0.002452,22.815614
624.164555,-7.0224,3.4918,-24.519,35.979736,-0.002451,22.828584
625.166941,-7.0193,3.4923,-24.512,35.989133,-0.002453,22.829105
626.170433,-7.0082,3.4903,-24.459,36.023776,-0.002453,22.840038
627.167419,-6.979,3.4909,-24.36,36.045165,-0.002452,22.818148
628.168807,-7.0525,3.4869,-24.589,36.04241,-0.002448,22.805419
629.169045,-7.0359,3.4874,-24.535,36.064098,-0.002452,22.814596
630.167978,-6.9794,3.4879,-24.342,36.079737,-0.00245,22.818598
631.168552,-7.0058,3.4878,-24.433,36.095655,-0.002453,22.833294
632.167453,-6.9886,3.4873,-24.369,36.100237,-0.002451,22.82468
633.171545,-6.9878,3.4859,-24.357,36.131534,-0.002449,22.829863
634.168937,-7.0408,3.4853,-24.537,36.148642,-0.002448,22.829672
635.168867,-6.9782,3.4857,-24.322,36.141046,-0.002448,22.823875
636.173175,-7.0215,3.4841,-24.462,36.169306,-0.002448,22.842075
637.168913,-6.9977,3.4842,-24.38,36.204387,-0.002448,22.837366
638.169178,-6.9002,3.4872,-24.059,36.200602,-0.002448,22.828799
639.171105,-7.0156,3.4842,-24.44,36.216706,-0.002448,22.826174
640.171878,-6.989,3.4819,-24.333,36.225094,-0.002445,22.84508
641.172831,-7.015,3.481,-24.418,36.24753,-0.002449,22.811948
642.171106,-6.9693,3.4819,-24.264,36.265434,-0.002446,22.823925
643.174417,-6.9919,3.4804,-24.332,36.264218,-0.002441,22.831213
644.170838,-7.0491,3.4776,-24.512,36.302429,-0.002444,22.810269
645.172036,-6.9968,3.4802,-24.347,36.307477,-0.002443,22.840941
646.174584,-7.0225,3.4774,-24.418,36.32839,-0.002444,22.826147
647.176243,-6.99,3.4772,-24.303,36.343701,-0.002443,22.82414
648.173842,-7.0079,3.4766,-24.362,36.367325,-0.002442,22.827238
649.174074,-6.9842,3.4774,-24.286,36.363258,-0.002442,22.82028
650.173869,-6.9907,3.4747,-24.289,36.392022,-0.002443,22.834264
651.174054,-6.9851,3.4742,-24.266,36.399222,-0.002444,22.841555
652.176244,-6.9896,3.4775,-24.302,36.434952,-0.002441,22.83325
653.174377,-6.9765,3.4746,-24.238,36.423733,-0.002439,22.838927
654.176495,-6.996,3.4733,-24.298,36.438571,-0.002437,22.836916
655.173751,-6.9896,3.4728,-24.271,36.459061,-0.002437,22.834949
656.174235,-6.9907,3.4729,-24.276,36.492407,-0.002436,22.848843
657.176397,-6.9399,3.4735,-24.102,36.509952,-0.002437,22.835375
658.1744,-7.0293,3.4697,-24.387,36.513525,-0.002439,22.816275
659.174344,-7.0055,3.4703,-24.31,36.541447,-0.002436,22.839823
660.173405,-7.0058,3.4686,-24.298,36.568152,-0.002433,22.834214
661.174641,-6.9815,3.4699,-24.224,36.572404,-0.002435,22.841834
662.175694,-6.9732,3.4693,-24.19,36.583711,-0.002434,22.838615
663.177301,-7.0179,3.4672,-24.33,36.600881,-0.002436,22.84938
664.176286,-7.0289,3.4672,-24.368,36.609921,-0.002436,22.830139
665.176131,-7.0096,3.4654,-24.289,36.619386,-0.002433,22.841619
666.178449,-7.0576,3.4637,-24.443,36.631909,-0.002432,22.846731
667.17712,-7.0217,3.465,-24.327,36.668934,-0.002431,22.858678
668.177594,-7.0473,3.4634,-24.405,36.674707,-0.002433,22.836127
669.176507,-6.9797,3.4637,-24.172,36.693137,-0.00243,22.832552
670.17787,-7.0129,3.4636,-24.288,36.683909,-0.002429,22.854915
671.179857,-7.0352,3.4639,-24.368,36.699884,-0.002429,22.850746
672.180803,-6.9956,3.463,-24.222,36.707151,-0.002432,22.834442
673.178933,-7.046,3.4607,-24.381,36.710189,-0.002428,22.842253
674.179542,-7.0194,3.4594,-24.28,36.727987,-0.002427,22.84135
675.17975,-7.027,3.4603,-24.313,36.75595,-0.002428,22.854059
676.179121,-7.0178,3.4603,-24.28,36.779448,-0.002427,22.8471
677.180298,-7.0921,3.4572,-24.517,36.778047,-0.002427,22.860826
678.180055,-7.0004,3.4574,-24.202,36.814279,-0.002428,22.846416
679.181572,-7.0233,3.459,-24.29,36.809653,-0.002426,22.855929
680.179794,-7.0183,3.4564,-24.256,36.83873,-0.002426,22.853676
681.179272,-7.0008,3.4577,-24.204,36.855479,-0.002427,22.861652
682.177158,-6.9688,3.4559,-24.082,36.883786,-0.002427,22.830696
683.180203,-7.0317,3.4548,-24.289,36.898993,-0.002426,22.859829
684.180532,-6.9875,3.4536,-24.131,36.918169,-0.002425,22.863166
685.179799,-7.0339,3.4533,-24.288,36.945352,-0.002425,22.85663
686.181474,-6.9792,3.4531,-24.099,36.94944,-0.002424,22.869765
687.184119,-7.0041,3.4515,-24.173,36.964222,-0.002427,22.831733
688.182024,-6.9525,3.4538,-24.01,37.004042,-0.002422,22.862142
689.183209,-7.0265,3.4509,-24.246,37.006284,-0.002422,22.856369
690.182375,-7.0391,3.4504,-24.285,37.01768,-0.002425,22.866969
691.183225,-6.9892,3.4495,-24.107,37.017027,-0.002422,22.856369
692.185375,-7.017,3.4497,-24.205,37.036178,-0.002425,22.852582
693.184373,-7.0164,3.45,-24.203,37.044937,-0.002423,22.856251
694.185063,-6.9771,3.4487,-24.06,37.068052,-0.002422,22.858376
695.184222,-7.0506,3.4463,-24.297,37.077393,-0.00242,22.860269
696.18457,-6.9694,3.4464,-24.018,37.089235,-0.002421,22.857124
697.18573,-6.9943,3.4458,-24.099,37.093737,-0.002417,22.855059
698.185373,-7.0262,3.4447,-24.201,37.106884,-0.002418,22.844244
699.187283,-7.0306,3.4455,-24.219,37.146493,-0.002421,22.860246
700.185101,-7.0066,3.4434,-24.125,37.139978,-0.002422,22.870682
701.185551,-6.9952,3.4447,-24.095,37.162114,-0.002418,22.860457
702.189569,-6.9789,3.4438,-24.033,37.182968,-0.002419,22.866445
703.184773,-6.9672,3.442,-23.979,37.181964,-0.002418,22.854069
704.183607,-6.9664,3.4417,-23.974,37.211806,-0.002418,22.857809
705.185935,-7.0228,3.4395,-24.153,37.222521,-0.002419,22.869614
706.184942,-6.9897,3.4395,-24.04,37.236717,-0.002414,22.856077
707.186382,-6.9845,3.4388,-24.016,37.24393,-0.002417,22.878533
708.188467,-7.0177,3.4383,-24.127,37.264312,-0.002415,22.869846
709.18781,-6.9668,3.4386,-23.955,37.276619,-0.002416,22.864807
710.186459,-6.9983,3.4368,-24.05,37.280309,-0.002416,22.860027
711.187251,-6.9872,3.438,-24.02,37.28736,-0.002413,22.855815
712.186859,-7.0117,3.4354,-24.086,37.315328,-0.002413,22.858131
713.190271,-6.966,3.4374,-23.943,37.330761,-0.002414,22.856261
714.189457,-7.0095,3.4349,-24.075,37.348108,-0.002413,22.869111
715.187904,-6.9822,3.4367,-23.994,37.384201,-0.002411,22.862152
716.188016,-6.9607,3.4355,-23.91,37.375469,-0.00241,22.865133
717.19,-7.0009,3.4337,-24.036,37.405985,-0.002409,22.862461
718.190227,-6.9982,3.4332,-24.023,37.415015,-0.002409,22.854576
719.188064,-7.0201,3.431,-24.083,37.429046,-0.002409,22.882524
720.186904,-7.0248,3.4312,-24.101,37.462594,-0.00241,22.84175
721.188187,-7.0014,3.4317,-24.025,37.444265,-0.002409,22.877127
722.188938,-6.9766,3.4316,-23.939,37.477439,-0.002407,22.860585
723.188795,-6.9877,3.4297,-23.963,37.499591,-0.002405,22.870262
724.187747,-6.9564,3.428,-23.844,37.511333,-0.002407,22.876959
725.18966,-6.9977,3.4283,-23.989,37.517217,-0.002404,22.865885
726.188115,-7.0186,3.4278,-24.056,37.53806,-0.002408,22.882282
727.189569,-6.994,3.4265,-23.964,37.54156,-0.002404,22.878258
728.191185,-6.9654,3.4283,-23.877,37.56397,-0.002403,22.861219
729.192268,-6.9525,3.4259,-23.815,37.585657,-0.002406,22.857174
730.189914,-6.9871,3.425,-23.93,37.612336,-0.002404,22.890849
731.1909,-6.9753,3.4253,-23.89,37.615906,-0.002404,22.877573
732.188447,-7.0128,3.4227,-24.001,37.615836,-0.002404,22.861266
733.189493,-7.0381,3.4228,-24.088,37.623349,-0.002402,22.865096
734.192894,-6.961,3.4239,-23.831,37.623001,-0.002403,22.860484
735.189975,-7.0311,3.4203,-24.048,37.642326,-0.002402,22.867298
736.192263,-6.9961,3.4208,-23.929,37.657755,-0.002403,22.886253
737.188934,-7.0133,3.4191,-23.978,37.680718,-0.002403,22.883504
738.190262,-7.0108,3.4191,-23.969,37.704853,-0.002402,22.881944
739.192935,-7.0271,3.4185,-24.021,37.711388,-0.002402,22.867745
740.191281,-7.0214,3.4173,-23.993,37.730199,-0.002402,22.874512
741.191373,-6.9915,3.4174,-23.891,37.72952,-0.002399,22.868144
742.190226,-7.0116,3.4169,-23.956,37.733257,-0.002397,22.872881
743.190238,-6.938,3.4179,-23.71,37.740445,-0.002398,22.873069
744.190097,-6.9478,3.4169,-23.739,37.777949,-0.002397,22.877966
745.192372,-6.9907,3.4146,-23.869,37.772556,-0.002397,22.85262
746.190571,-6.9691,3.4156,-23.802,37.809944,-0.002397,22.871598
747.193913,-7.037,3.4129,-24.015,37.789148,-0.002397,22.878436
748.190563,-6.9779,3.413,-23.814,37.81146,-0.002396,22.886861
749.191557,-7.0099,3.4141,-23.928,37.809732,-0.002394,22.892208
750.19288,-6.9993,3.4122,-23.881,37.843453,-0.002396,22.873868
751.19195,-7.0287,3.4101,-23.967,37.858876,-0.002394,22.883827
752.194294,-7.0278,3.4088,-23.954,37.865483,-0.002393,22.902832
753.192569,-6.9837,3.4101,-23.814,37.87631,-0.002396,22.881628
754.190781,-7.0024,3.4085,-23.867,37.895611,-0.002396,22.893628
755.194221,-7.0173,3.4078,-23.912,37.900838,-0.002393,22.894669
756.197778,-6.999,3.4083,-23.854,37.900063,-0.002393,22.866433
757.19364,-6.9564,3.4089,-23.711,37.925852,-0.002393,22.883592
758.195055,-6.9892,3.4067,-23.809,37.940783,-0.002391,22.886902
759.193922,-6.9998,3.4063,-23.841,37.944635,-0.002394,22.893175
760.193897,-7.0155,3.4064,-23.896,37.93689,-0.002393,22.891947
761.197731,-7.0057,3.4046,-23.849,37.985142,-0.00239,22.905856
762.196865,-7.0042,3.4045,-23.844,37.996415,-0.002389,22.885106
763.197072,-7.015,3.4019,-23.862,37.994597,-0.002391,22.88279
764.196555,-7.0045,3.4026,-23.831,38.024157,-0.002387,22.884371
765.196421,-6.9687,3.4035,-23.717,38.042098,-0.00239,22.884109
766.199211,-7.0238,3.4009,-23.886,38.032325,-0.002388,22.881296
767.198204,-7.002,3.401,-23.813,38.054605,-0.002387,22.887328
768.197578,-7.0063,3.4012,-23.829,38.075396,-0.00239,22.909361
769.200504,-7.0186,3.3993,-23.857,38.094548,-0.002388,22.886663
770.19931,-6.9903,3.3998,-23.764,38.109877,-0.002386,22.860562
771.201827,-7.0037,3.3977,-23.794,38.09793,-0.002388,22.885361
772.203417,-6.9687,3.3991,-23.685,38.126699,-0.002386,22.902235
773.200392,-6.9589,3.3974,-23.64,38.164865,-0.002389,22.901664
774.203405,-7.0376,3.3966,-23.902,38.17702,-0.002386,22.914939
775.204458,-7.0331,3.3953,-23.878,38.187682,-0.002387,22.889312
776.202246,-7.0328,3.3963,-23.883,38.191581,-0.002386,22.891846
777.205626,-6.9816,3.3951,-23.701,38.219526,-0.002385,22.898422
778.203226,-6.99,3.3932,-23.717,38.203547,-0.002386,22.911083
779.206026,-7.0353,3.3928,-23.868,38.232845,-0.002383,22.90436
780.204575,-7.0186,3.3924,-23.809,38.236555,-0.002382,22.903389
781.204827,-7.0265,3.3909,-23.822,38.25587,-0.002385,22.904524
782.20681,-6.9941,3.392,-23.722,38.248497,-0.002382,22.890893
783.205257,-6.9477,3.3921,-23.565,38.272782,-0.002384,22.905115
784.204939,-7.0453,3.3881,-23.868,38.298912,-0.002383,22.898019
785.206059,-7.0175,3.3888,-23.78,38.300471,-0.002383,22.907172
786.205307,-7.0803,3.3865,-23.974,38.317617,-0.002384,22.908001
787.205205,-6.96,3.3888,-23.582,38.314189,-0.002382,22.917302
788.207415,-6.9714,3.3886,-23.621,38.321137,-0.002382,22.904474
789.206186,-6.979,3.389,-23.65,38.329118,-0.002382,22.900265
790.211602,-7.0108,3.3859,-23.736,38.334201,-0.002382,22.895955
791.206972,-7.0297,3.3852,-23.793,38.34057,-0.002384,22.903363
792.206874,-6.9983,3.3845,-23.684,38.380105,-0.002381,22.874845
793.2072,-7.0342,3.3822,-23.788,38.384655,-0.00238,22.907857
794.208384,-6.9382,3.3843,-23.479,38.41605,-0.00238,22.91699
795.208899,-6.984,3.3847,-23.638,38.417962,-0.00238,22.885801
796.208682,-7.041,3.3814,-23.806,38.429647,-0.002379,22.927473
797.209444,-7,3.3818,-23.67,38.431232,-0.002379,22.899264
798.210356,-6.9102,3.3846,-23.385,38.437108,-0.002377,22.928889
799.210063,-7.0006,3.3801,-23.661,38.461316,-0.00238,22.921267
800.213452,-6.9896,3.3798,-23.621,38.471677,-0.002377,22.925154
801.209068,-7.0092,3.3795,-23.685,38.499127,-0.002378,22.892897
802.210319,-6.9637,3.3793,-23.531,38.506289,-0.002375,22.90821
803.212439,-7.0388,3.3778,-23.773,38.501016,-0.002373,22.903333
804.212871,-6.9608,3.3793,-23.519,38.532619,-0.002374,22.895643
805.210592,-6.9876,3.3777,-23.598,38.557248,-0.002375,22.903594
806.211926,-7.0037,3.3756,-23.64,38.564126,-0.002373,22.911993
807.211997,-6.9944,3.3755,-23.607,38.576789,-0.002374,22.914903
808.211751,-6.9871,3.3751,-23.58,38.585605,-0.002369,22.912963
809.214647,-7.0096,3.3735,-23.645,38.596055,-0.002374,22.929245
810.21186,-7.0247,3.374,-23.7,38.612915,-0.002374,22.908492
811.219611,-6.9956,3.3737,-23.599,38.646355,-0.002371,22.921599
812.214376,-6.9999,3.3729,-23.608,38.641575,-0.002371,22.920535
813.21495,-6.9704,3.373,-23.51,38.650347,-0.002369,22.918551
814.217821,-6.9994,3.3712,-23.595,38.67546,-0.002372,22.92321
815.214929,-7.0191,3.3699,-23.651,38.663803,-0.00237,22.918481
816.218224,-6.9705,3.3706,-23.493,38.690685,-0.002369,22.923989
817.214665,-6.9992,3.3686,-23.577,38.71326,-0.002371,22.909036
818.21495,-7.0299,3.3675,-23.672,38.694,-0.002368,22.924986
819.217694,-7.042,3.367,-23.708,38.73082,-0.00237,22.931588
820.215685,-6.966,3.3681,-23.46,38.724152,-0.002367,22.930974
821.216709,-7.0242,3.3669,-23.648,38.755604,-0.002367,22.915564
822.215582,-7.0054,3.3662,-23.58,38.774728,-0.002367,22.934498
823.216435,-6.9854,3.3663,-23.514,38.798276,-0.002367,22.923375
824.222723,-6.9655,3.3666,-23.448,38.789277,-0.002367,22.921341
825.217208,-6.9657,3.3661,-23.446,38.81565,-0.002365,22.925389
826.22132,-7.0294,3.3631,-23.638,38.811684,-0.002364,22.914738
827.220096,-6.9195,3.3665,-23.292,38.817747,-0.002366,22.924204
828.220559,-7.014,3.3617,-23.577,38.849596,-0.002365,22.930024
829.21999,-7.0132,3.3624,-23.58,38.847426,-0.002366,22.934921
830.22071,-6.9928,3.362,-23.508,38.853558,-0.002365,22.913695
831.221432,-6.9868,3.3625,-23.491,38.877204,-0.002366,22.924915
832.222887,-7.0212,3.3612,-23.597,38.892844,-0.002363,22.911446
833.222103,-7.0111,3.3599,-23.555,38.904174,-0.002364,22.915373
834.2225,-6.9522,3.3601,-23.358,38.930938,-0.002362,22.938751
835.226394,-6.9997,3.3578,-23.501,38.917766,-0.002364,22.91213
836.221839,-6.9684,3.3592,-23.406,38.933527,-0.002364,22.939959
837.223033,-7.0116,3.3576,-23.54,38.944599,-0.002363,22.939839
838.224236,-7.0161,3.3564,-23.548,38.949473,-0.002361,22.910237
839.224532,-7.0331,3.3552,-23.595,38.966468,-0.00236,22.92654
840.227426,-7.0146,3.3573,-23.549,38.958379,-0.002364,22.927795
841.22484,-6.978,3.3561,-23.417,38.99619,-0.002361,22.933045
842.224255,-6.9503,3.3554,-23.319,39.002321,-0.002361,22.920811
843.226119,-7.0038,3.3535,-23.486,39.013768,-0.002362,22.931958
844.225265,-6.9956,3.353,-23.454,39.014698,-0.002361,22.944259
845.226293,-6.9887,3.3529,-23.43,39.041274,-0.002359,22.923909
846.22576,-7.0336,3.3504,-23.564,39.061977,-0.002359,22.914161
847.227394,-7.0353,3.3521,-23.582,39.059946,-0.00236,22.919673
848.227029,-7.0264,3.3488,-23.529,39.080718,-0.002358,22.936972
849.228243,-6.9792,3.3517,-23.39,39.090089,-0.002357,22.924241
850.235326,-6.9662,3.3507,-23.338,39.106384,-0.002357,22.939835
851.228848,-7.0009,3.3496,-23.449,39.10566,-0.002356,22.925849
852.231406,-6.9986,3.3472,-23.423,39.121068,-0.002358,22.932025
853.228518,-6.9873,3.349,-23.399,39.10393,-0.002352,22.954856
854.229381,-7.0129,3.3465,-23.467,39.140109,-0.002356,22.932424
855.231995,-7.0056,3.3463,-23.441,39.17104,-0.002357,22.933535
856.230595,-6.9832,3.3454,-23.359,39.15878,-0.002357,22.946173
857.229794,-6.9383,3.346,-23.213,39.155586,-0.002354,22.940091
858.231597,-7.0045,3.3446,-23.426,39.195864,-0.002353,22.951637
859.230773,-7.0024,3.3443,-23.416,39.192438,-0.002355,22.923077
860.234005,-6.9922,3.3449,-23.387,39.201011,-0.002351,22.947398
861.232383,-7.0092,3.3429,-23.43,39.198704,-0.002352,22.919499
862.238674,-6.9961,3.3437,-23.392,39.227841,-0.002353,22.962804
863.23504,-6.9512,3.3431,-23.235,39.241614,-0.002355,22.933247
864.234875,-6.9906,3.342,-23.36,39.265272,-0.002351,22.936442
865.240289,-7.0131,3.3415,-23.432,39.27282,-0.002355,22.951204
866.235289,-7.0133,3.3398,-23.421,39.278579,-0.002353,22.951845
867.23569,-7.0329,3.3376,-23.472,39.293658,-0.002351,22.948697
868.235271,-7.0307,3.3384,-23.47,39.307523,-0.00235,22.940057
869.234646,-7.0465,3.3363,-23.508,39.336237,-0.002353,22.949808
870.234063,-7.0349,3.3358,-23.465,39.352366,-0.002349,22.943468
871.238666,-6.9979,3.3362,-23.346,39.372035,-0.002351,22.920371
872.235503,-7.0217,3.3364,-23.425,39.365883,-0.002349,22.939208
873.236532,-7.029,3.3361,-23.447,39.390378,-0.002348,22.934264
874.235906,-7.0069,3.3341,-23.36,39.400467,-0.00235,22.938829
875.235495,-7.0219,3.335,-23.414,39.39455,-0.002349,22.955537
876.239729,-7.0445,3.3334,-23.479,39.418694,-0.002348,22.945032
877.235909,-7.0077,3.3337,-23.359,39.430412,-0.002349,22.955984
878.236127,-7.0047,3.3322,-23.339,39.436822,-0.002347,22.935989
879.237467,-6.9957,3.3334,-23.318,39.46947,-0.002347,22.942165
880.235135,-6.9933,3.3326,-23.305,39.475671,-0.00235,22.946569
881.241301,-7.0278,3.3317,-23.412,39.49072,-0.002344,22.939608
882.238759,-7.06,3.3287,-23.5,39.476111,-0.002348,22.940863
883.240896,-7.0029,3.3318,-23.33,39.492003,-0.002346,22.948482
884.237701,-7.0029,3.33,-23.319,39.518171,-0.002346,22.94098
885.239285,-7.0252,3.3283,-23.38,39.5308,-0.002347,22.949546
886.240762,-7.0096,3.3295,-23.337,39.541076,-0.002343,22.929219
887.238685,-6.9836,3.3286,-23.244,39.534621,-0.002342,22.957686
888.239323,-7.032,3.3266,-23.39,39.564308,-0.002345,22.958018
889.238239,-6.9433,3.329,-23.112,39.576961,-0.002344,22.953829
890.238742,-7.0362,3.3269,-23.406,39.598632,-0.002343,22.954067
891.243777,-7.0626,3.3233,-23.47,39.588403,-0.002344,22.957404
892.239617,-6.9865,3.3241,-23.223,39.605761,-0.002343,22.935751
893.240606,-6.9952,3.3233,-23.245,39.615573,-0.002341,22.949976
894.239149,-6.9799,3.3249,-23.205,39.61599,-0.002343,22.93904
895.240231,-7.0239,3.3241,-23.347,39.634864,-0.00234,22.937859
896.244283,-6.9925,3.3241,-23.243,39.651336,-0.002342,22.937077
897.241267,-7.0096,3.3232,-23.293,39.660656,-0.00234,22.974937
898.242291,-7.0706,3.3214,-23.481,39.668254,-0.002341,22.950472
899.242274,-7.0033,3.3205,-23.253,39.690499,-0.00234,22.954135
900.242371,-6.9772,3.3209,-23.168,39.703989,-0.00234,22.96263
901.247608,-6.9764,3.32,-23.161,39.706973,-0.002342,22.955722
902.24339,-7.0046,3.319,-23.247,39.725238,-0.002342,22.942565
903.244846,-6.9585,3.3197,-23.098,39.748651,-0.002343,22.95972
904.242483,-6.9963,3.3185,-23.215,39.764051,-0.002341,22.97678
905.242666,-6.9814,3.3177,-23.16,39.763961,-0.002342,22.964858
906.245644,-7.0356,3.3156,-23.325,39.783224,-0.002338,22.960287
907.246754,-7.034,3.3149,-23.315,39.794618,-0.002339,22.950563
908.24315,-6.9439,3.3165,-23.026,39.795992,-0.002337,22.954799
909.243731,-7.026,3.3152,-23.289,39.82826,-0.002338,22.951607
910.244181,-6.999,3.3148,-23.199,39.798183,-0.002339,22.954185
